"UNICEF.thematic.group","CHILD-RELATED.INDICATOR","region","LocPrintName","obs.value","time.period"
"Learning","Completion rate in upper secondary education (%)","Maghreb","Tunisia",49,2018
"Learning","Completion rate in upper secondary education (%)","Mashreq and Iran","Egypt",76,2017
"Learning","Completion rate in upper secondary education (%)","Mashreq and Iran","Iran (Islamic Republic of)",65,2016
"Learning","Completion rate in upper secondary education (%)","Mashreq and Iran","Iraq",32,2018
"Learning","Completion rate in upper secondary education (%)","Mashreq and Iran","Jordan",60,2022
"Learning","Completion rate in upper secondary education (%)","Mashreq and Iran","State of Palestine",73,2020
"Learning","Completion rate in upper secondary education (%)","Mashreq and Iran","Syrian Arab Republic",31,2011
"Learning","Out of school (lower secondary)","ALD","Sudan",21,2014
"Learning","Out of school (lower secondary)","ALD","Yemen",22,2013
"Learning","Out of school (lower secondary)","GCC","Qatar",3,2012
"Learning","Out of school (lower secondary)","Maghreb","Algeria",4,2020
"Learning","Out of school (lower secondary)","Maghreb","Tunisia",7,2018
"Learning","Out of school (lower secondary)","Mashreq and Iran","Egypt",10,2014
"Learning","Out of school (lower secondary)","Mashreq and Iran","Iraq",21,2018
"Learning","Out of school (lower secondary)","Mashreq and Iran","Jordan",5,2018
"Learning","Out of school (lower secondary)","Mashreq and Iran","State of Palestine",4,2020
"Learning","Out of school (primary)","ALD","Sudan",21,2014
"Learning","Out of school (primary)","ALD","Yemen",23,2013
"Learning","Out of school (primary)","GCC","Oman",2,2014
"Learning","Out of school (primary)","GCC","Qatar",3,2012
"Learning","Out of school (primary)","Maghreb","Algeria",2,2020
"Learning","Out of school (primary)","Maghreb","Tunisia",3,2018
"Learning","Out of school (primary)","Mashreq and Iran","Egypt",3,2014
"Learning","Out of school (primary)","Mashreq and Iran","Iraq",8,2018
"Learning","Out of school (primary)","Mashreq and Iran","Jordan",3,2018
"Learning","Out of school (primary)","Mashreq and Iran","State of Palestine",1,2020
"Learning","Out of school (upper secondary)","ALD","Sudan",32,2014
"Learning","Out of school (upper secondary)","ALD","Yemen",41,2013
"Learning","Out of school (upper secondary)","GCC","Qatar",6,2012
"Learning","Out of school (upper secondary)","Maghreb","Algeria",23,2020
"Learning","Out of school (upper secondary)","Maghreb","Tunisia",27,2018
"Learning","Out of school (upper secondary)","Mashreq and Iran","Egypt",24,2014
"Learning","Out of school (upper secondary)","Mashreq and Iran","Iraq",40,2018
"Learning","Out of school (upper secondary)","Mashreq and Iran","Jordan",20,2018
"Learning","Out of school (upper secondary)","Mashreq and Iran","State of Palestine",22,2020
"Learning","Participation rate in organized learning (one year before the official primary entry age) (%)","ALD","Djibouti",15,2022
"Learning","Participation rate in organized learning (one year before the official primary entry age) (%)","ALD","Sudan",39,2018
"Learning","Participation rate in organized learning (one year before the official primary entry age) (%)","ALD","Yemen",4,2016
"Learning","Participation rate in organized learning (one year before the official primary entry age) (%)","GCC","Bahrain",71,2019
"Learning","Participation rate in organized learning (one year before the official primary entry age) (%)","GCC","Kuwait",44,2021
"Learning","Participation rate in organized learning (one year before the official primary entry age) (%)","GCC","Oman",73,2022
"Learning","Participation rate in organized learning (one year before the official primary entry age) (%)","GCC","Qatar",88,2020
"Learning","Participation rate in organized learning (one year before the official primary entry age) (%)","GCC","Saudi Arabia",55,2022
"Learning","Participation rate in organized learning (one year before the official primary entry age) (%)","GCC","United Arab Emirates",99,2020
"Learning","Participation rate in organized learning (one year before the official primary entry age) (%)","Maghreb","Algeria",68,2023
"Learning","Participation rate in organized learning (one year before the official primary entry age) (%)","Maghreb","Morocco",79,2022
"Learning","Participation rate in organized learning (one year before the official primary entry age) (%)","Maghreb","Tunisia",41,2002
"Learning","Participation rate in organized learning (one year before the official primary entry age) (%)","Mashreq and Iran","Egypt",33,2021
"Learning","Participation rate in organized learning (one year before the official primary entry age) (%)","Mashreq and Iran","Iran (Islamic Republic of)",59,2020
"Learning","Participation rate in organized learning (one year before the official primary entry age) (%)","Mashreq and Iran","Iraq",17,2007
"Learning","Participation rate in organized learning (one year before the official primary entry age) (%)","Mashreq and Iran","Jordan",51,2022
"Learning","Participation rate in organized learning (one year before the official primary entry age) (%)","Mashreq and Iran","Lebanon",75,2022
"Learning","Participation rate in organized learning (one year before the official primary entry age) (%)","Mashreq and Iran","State of Palestine",66,2022
"Learning","Participation rate in organized learning (one year before the official primary entry age) (%)","Mashreq and Iran","Syrian Arab Republic",47,2023
"Learning","Proportion of children aged 24-59 months who are developmentally on track in health, learning and psychosocial well-being, by sex (%)","GCC","Oman",68,2014
"Learning","Proportion of children aged 24-59 months who are developmentally on track in health, learning and psychosocial well-being, by sex (%)","GCC","Qatar",84,2012
"Learning","Proportion of children aged 24-59 months who are developmentally on track in health, learning and psychosocial well-being, by sex (%)","Maghreb","Algeria",77,2019
"Learning","Proportion of children aged 24-59 months who are developmentally on track in health, learning and psychosocial well-being, by sex (%)","Maghreb","Tunisia",82,2018
"Learning","Proportion of children aged 24-59 months who are developmentally on track in health, learning and psychosocial well-being, by sex (%)","Mashreq and Iran","Iraq",79,2018
"Learning","Proportion of children aged 24-59 months who are developmentally on track in health, learning and psychosocial well-being, by sex (%)","Mashreq and Iran","Jordan",71,2018
"Learning","Proportion of children aged 24-59 months who are developmentally on track in health, learning and psychosocial well-being, by sex (%)","Mashreq and Iran","State of Palestine",84,2020
"Learning","Proportion of children and young people at the end of lower secondary achieving at least a minimum proficiency level in mathematics (%)","GCC","Bahrain",55,2019
"Learning","Proportion of children and young people at the end of lower secondary achieving at least a minimum proficiency level in mathematics (%)","GCC","Kuwait",21,2019
"Learning","Proportion of children and young people at the end of lower secondary achieving at least a minimum proficiency level in mathematics (%)","GCC","Oman",27,2019
"Learning","Proportion of children and young people at the end of lower secondary achieving at least a minimum proficiency level in mathematics (%)","GCC","Qatar",44,2022
"Learning","Proportion of children and young people at the end of lower secondary achieving at least a minimum proficiency level in mathematics (%)","GCC","Saudi Arabia",30,2022
"Learning","Proportion of children and young people at the end of lower secondary achieving at least a minimum proficiency level in mathematics (%)","GCC","United Arab Emirates",51,2022
"Learning","Proportion of children and young people at the end of lower secondary achieving at least a minimum proficiency level in mathematics (%)","Maghreb","Algeria",19,2015
"Learning","Proportion of children and young people at the end of lower secondary achieving at least a minimum proficiency level in mathematics (%)","Maghreb","Morocco",18,2022
"Learning","Proportion of children and young people at the end of lower secondary achieving at least a minimum proficiency level in mathematics (%)","Maghreb","Tunisia",25,2015
"Learning","Proportion of children and young people at the end of lower secondary achieving at least a minimum proficiency level in mathematics (%)","Mashreq and Iran","Egypt",27,2019
"Learning","Proportion of children and young people at the end of lower secondary achieving at least a minimum proficiency level in mathematics (%)","Mashreq and Iran","Iran (Islamic Republic of)",37,2019
"Learning","Proportion of children and young people at the end of lower secondary achieving at least a minimum proficiency level in mathematics (%)","Mashreq and Iran","Jordan",17,2022
"Learning","Proportion of children and young people at the end of lower secondary achieving at least a minimum proficiency level in mathematics (%)","Mashreq and Iran","Lebanon",27,2019
"Learning","Proportion of children and young people at the end of lower secondary achieving at least a minimum proficiency level in mathematics (%)","Mashreq and Iran","State of Palestine",20,2022
"Learning","Proportion of children and young people at the end of lower secondary achieving at least a minimum proficiency level in mathematics (%)","Mashreq and Iran","Syrian Arab Republic",17,2011
"Learning","Proportion of children and young people at the end of lower secondary achieving at least a minimum proficiency level in reading (%)","GCC","Qatar",53,2022
"Learning","Proportion of children and young people at the end of lower secondary achieving at least a minimum proficiency level in reading (%)","GCC","Saudi Arabia",37,2022
"Learning","Proportion of children and young people at the end of lower secondary achieving at least a minimum proficiency level in reading (%)","GCC","United Arab Emirates",52,2022
"Learning","Proportion of children and young people at the end of lower secondary achieving at least a minimum proficiency level in reading (%)","Maghreb","Algeria",21,2015
"Learning","Proportion of children and young people at the end of lower secondary achieving at least a minimum proficiency level in reading (%)","Maghreb","Morocco",19,2022
"Learning","Proportion of children and young people at the end of lower secondary achieving at least a minimum proficiency level in reading (%)","Maghreb","Tunisia",28,2015
"Learning","Proportion of children and young people at the end of lower secondary achieving at least a minimum proficiency level in reading (%)","Mashreq and Iran","Jordan",20,2022
"Learning","Proportion of children and young people at the end of lower secondary achieving at least a minimum proficiency level in reading (%)","Mashreq and Iran","Lebanon",32,2018
"Learning","Proportion of children and young people at the end of lower secondary achieving at least a minimum proficiency level in reading (%)","Mashreq and Iran","State of Palestine",23,2022
"Learning","Proportion of children and young people at the end of primary achieving at least a minimum proficiency level in mathematics (%)","ALD","Yemen",2,2011
"Learning","Proportion of children and young people at the end of primary achieving at least a minimum proficiency level in mathematics (%)","GCC","Bahrain",54,2019
"Learning","Proportion of children and young people at the end of primary achieving at least a minimum proficiency level in mathematics (%)","GCC","Kuwait",21,2019
"Learning","Proportion of children and young people at the end of primary achieving at least a minimum proficiency level in mathematics (%)","GCC","Oman",33,2019
"Learning","Proportion of children and young people at the end of primary achieving at least a minimum proficiency level in mathematics (%)","GCC","Qatar",40,2019
"Learning","Proportion of children and young people at the end of primary achieving at least a minimum proficiency level in mathematics (%)","GCC","Saudi Arabia",23,2019
"Learning","Proportion of children and young people at the end of primary achieving at least a minimum proficiency level in mathematics (%)","GCC","United Arab Emirates",53,2019
"Learning","Proportion of children and young people at the end of primary achieving at least a minimum proficiency level in mathematics (%)","Maghreb","Algeria",14,2007
"Learning","Proportion of children and young people at the end of primary achieving at least a minimum proficiency level in mathematics (%)","Maghreb","Morocco",18,2019
"Learning","Proportion of children and young people at the end of primary achieving at least a minimum proficiency level in mathematics (%)","Maghreb","Tunisia",11,2011
"Learning","Proportion of children and young people at the end of primary achieving at least a minimum proficiency level in mathematics (%)","Mashreq and Iran","Egypt",27,2019
"Learning","Proportion of children and young people at the end of primary achieving at least a minimum proficiency level in mathematics (%)","Mashreq and Iran","Iran (Islamic Republic of)",39,2019
"Learning","Proportion of children and young people at the end of primary achieving at least a minimum proficiency level in mathematics (%)","Mashreq and Iran","Lebanon",27,2019
"Learning","Proportion of children and young people at the end of primary achieving at least a minimum proficiency level in reading (%)","GCC","Bahrain",71,2021
"Learning","Proportion of children and young people at the end of primary achieving at least a minimum proficiency level in reading (%)","GCC","Kuwait",58,2011
"Learning","Proportion of children and young people at the end of primary achieving at least a minimum proficiency level in reading (%)","GCC","Oman",62,2021
"Learning","Proportion of children and young people at the end of primary achieving at least a minimum proficiency level in reading (%)","GCC","Qatar",80,2021
"Learning","Proportion of children and young people at the end of primary achieving at least a minimum proficiency level in reading (%)","GCC","Saudi Arabia",71,2021
"Learning","Proportion of children and young people at the end of primary achieving at least a minimum proficiency level in reading (%)","GCC","United Arab Emirates",75,2021
"Learning","Proportion of children and young people at the end of primary achieving at least a minimum proficiency level in reading (%)","Maghreb","Morocco",41,2021
"Learning","Proportion of children and young people at the end of primary achieving at least a minimum proficiency level in reading (%)","Mashreq and Iran","Egypt",45,2021
"Learning","Proportion of children and young people at the end of primary achieving at least a minimum proficiency level in reading (%)","Mashreq and Iran","Iran (Islamic Republic of)",59,2021
"Learning","Proportion of children and young people at the end of primary achieving at least a minimum proficiency level in reading (%)","Mashreq and Iran","Jordan",47,2021
"Learning","Proportion of children and young people in grades 2 or 3 achieving at least a minimum proficiency level in reading (%)","Maghreb","Tunisia",47,2018
"Life Free of Poverty","Children living below the national poverty line (%)","ALD","Djibouti",22,2020
"Life Free of Poverty","Children living below the national poverty line (%)","ALD","Sudan",49,2020
"Life Free of Poverty","Children living below the national poverty line (%)","ALD","Yemen",51,2020
"Life Free of Poverty","Children living below the national poverty line (%)","Maghreb","Algeria",6,2020
"Life Free of Poverty","Children living below the national poverty line (%)","Maghreb","Morocco",5,2020
"Life Free of Poverty","Children living below the national poverty line (%)","Maghreb","Tunisia",17,2021
"Life Free of Poverty","Children living below the national poverty line (%)","Mashreq and Iran","Egypt",34,2020
"Life Free of Poverty","Children living below the national poverty line (%)","Mashreq and Iran","Iraq",23,2020
"Life Free of Poverty","Children living below the national poverty line (%)","Mashreq and Iran","Jordan",16,2020
"Life Free of Poverty","Children living below the national poverty line (%)","Mashreq and Iran","Lebanon",32,2020
"Life Free of Poverty","Children living below the national poverty line (%)","Mashreq and Iran","State of Palestine",33,2020
"Life Free of Poverty","Children living below the national poverty line (%)","Mashreq and Iran","Syrian Arab Republic",35,2007
"Life Free of Poverty","Children living in households in extreme poverty (%)","ALD","Djibouti",19,2022
"Life Free of Poverty","Children living in households in extreme poverty (%)","ALD","Sudan",31,2022
"Life Free of Poverty","Children living in households in extreme poverty (%)","ALD","Yemen",70,2022
"Life Free of Poverty","Children living in households in extreme poverty (%)","Maghreb","Morocco",2,2022
"Life Free of Poverty","Children living in households in extreme poverty (%)","Maghreb","Tunisia",0.3,2022
"Life Free of Poverty","Children living in households in extreme poverty (%)","Mashreq and Iran","Egypt",3,2022
"Life Free of Poverty","Children living in households in extreme poverty (%)","Mashreq and Iran","Iran (Islamic Republic of)",0.5,2022
"Life Free of Poverty","Children living in households in extreme poverty (%)","Mashreq and Iran","Iraq",0,2022
"Life Free of Poverty","Children living in households in extreme poverty (%)","Mashreq and Iran","Jordan",0.1,2022
"Life Free of Poverty","Children living in households in extreme poverty (%)","Mashreq and Iran","Lebanon",0,2022
"Life Free of Poverty","Children living in households in extreme poverty (%)","Mashreq and Iran","State of Palestine",1,2022
"Life Free of Poverty","Children living in poverty in all its dimensions according to national definitions (%)","ALD","Sudan",87,2014
"Life Free of Poverty","Children living in poverty in all its dimensions according to national definitions (%)","ALD","Yemen",76,2013
"Life Free of Poverty","Children living in poverty in all its dimensions according to national definitions (%)","Maghreb","Algeria",28,2019
"Life Free of Poverty","Children living in poverty in all its dimensions according to national definitions (%)","Maghreb","Morocco",24,2018
"Life Free of Poverty","Children living in poverty in all its dimensions according to national definitions (%)","Maghreb","Tunisia",17,2018
"Life Free of Poverty","Children living in poverty in all its dimensions according to national definitions (%)","Mashreq and Iran","Egypt",17,2014
"Life Free of Poverty","Children living in poverty in all its dimensions according to national definitions (%)","Mashreq and Iran","Iraq",38,2018
"Life Free of Poverty","Children living in poverty in all its dimensions according to national definitions (%)","Mashreq and Iran","Jordan",14,2018
"Life Free of Poverty","Children living in poverty in all its dimensions according to national definitions (%)","Mashreq and Iran","State of Palestine",31,2020
"Life Free of Poverty","Legal frameworks that promote, enforce and monitor gender equality in employment and economic benefits","ALD","Sudan",0,2022
"Life Free of Poverty","Legal frameworks that promote, enforce and monitor gender equality in employment and economic benefits","GCC","United Arab Emirates",80,2022
"Life Free of Poverty","Legal frameworks that promote, enforce and monitor gender equality in employment and economic benefits","Maghreb","Morocco",70,2022
"Life Free of Poverty","Legal frameworks that promote, enforce and monitor gender equality in employment and economic benefits","Maghreb","Tunisia",40,2022
"Life Free of Poverty","Legal frameworks that promote, enforce and monitor gender equality in employment and economic benefits","Mashreq and Iran","Iraq",70,2022
"Life Free of Poverty","Legal frameworks that promote, enforce and monitor gender equality in employment and economic benefits","Mashreq and Iran","Jordan",40,2022
"Life Free of Poverty","Legal frameworks that promote, enforce and monitor gender equality in employment and economic benefits","Mashreq and Iran","Lebanon",50,2022
"Life Free of Poverty","Legal frameworks that promote, enforce and monitor gender equality in employment and economic benefits","Mashreq and Iran","State of Palestine",30,2022
"Life Free of Poverty","Proportion of child population covered by social protection floors/systems (%)","ALD","Djibouti",4,2019
"Life Free of Poverty","Proportion of child population covered by social protection floors/systems (%)","ALD","Sudan",8,2020
"Life Free of Poverty","Proportion of child population covered by social protection floors/systems (%)","GCC","Bahrain",8,2022
"Life Free of Poverty","Proportion of child population covered by social protection floors/systems (%)","GCC","Kuwait",7,2022
"Life Free of Poverty","Proportion of child population covered by social protection floors/systems (%)","GCC","Oman",1,2022
"Life Free of Poverty","Proportion of child population covered by social protection floors/systems (%)","GCC","Qatar",1,2022
"Life Free of Poverty","Proportion of child population covered by social protection floors/systems (%)","GCC","Saudi Arabia",30,2022
"Life Free of Poverty","Proportion of child population covered by social protection floors/systems (%)","GCC","United Arab Emirates",0.2,2022
"Life Free of Poverty","Proportion of child population covered by social protection floors/systems (%)","Maghreb","Algeria",72,2016
"Life Free of Poverty","Proportion of child population covered by social protection floors/systems (%)","Maghreb","Libya",55,2021
"Life Free of Poverty","Proportion of child population covered by social protection floors/systems (%)","Maghreb","Morocco",16,2021
"Life Free of Poverty","Proportion of child population covered by social protection floors/systems (%)","Maghreb","Tunisia",29,2021
"Life Free of Poverty","Proportion of child population covered by social protection floors/systems (%)","Mashreq and Iran","Egypt",24,2022
"Life Free of Poverty","Proportion of child population covered by social protection floors/systems (%)","Mashreq and Iran","Iran (Islamic Republic of)",87,2019
"Life Free of Poverty","Proportion of child population covered by social protection floors/systems (%)","Mashreq and Iran","Iraq",24,2022
"Life Free of Poverty","Proportion of child population covered by social protection floors/systems (%)","Mashreq and Iran","Jordan",14,2021
"Life Free of Poverty","Proportion of child population covered by social protection floors/systems (%)","Mashreq and Iran","Lebanon",36,2022
"Life Free of Poverty","Proportion of child population covered by social protection floors/systems (%)","Mashreq and Iran","State of Palestine",9,2022
"Protection from harm","Proportion of children 1-14 years who experienced any physical punishment and/or psychological aggression by caregivers in the past month (%)","ALD","Sudan",64,2014
"Protection from harm","Proportion of children 1-14 years who experienced any physical punishment and/or psychological aggression by caregivers in the past month (%)","ALD","Yemen",86,2023
"Protection from harm","Proportion of children 1-14 years who experienced any physical punishment and/or psychological aggression by caregivers in the past month (%)","Maghreb","Algeria",84,2019
"Protection from harm","Proportion of children 1-14 years who experienced any physical punishment and/or psychological aggression by caregivers in the past month (%)","Maghreb","Tunisia",88,2018
"Protection from harm","Proportion of children 1-14 years who experienced any physical punishment and/or psychological aggression by caregivers in the past month (%)","Mashreq and Iran","Egypt",83,2021
"Protection from harm","Proportion of children 1-14 years who experienced any physical punishment and/or psychological aggression by caregivers in the past month (%)","Mashreq and Iran","Iraq",81,2018
"Protection from harm","Proportion of children 1-14 years who experienced any physical punishment and/or psychological aggression by caregivers in the past month (%)","Mashreq and Iran","Jordan",82,2018
"Protection from harm","Proportion of children 1-14 years who experienced any physical punishment and/or psychological aggression by caregivers in the past month (%)","Mashreq and Iran","Lebanon",57,2016
"Protection from harm","Proportion of children 1-14 years who experienced any physical punishment and/or psychological aggression by caregivers in the past month (%)","Mashreq and Iran","State of Palestine",90,2020
"Protection from harm","Proportion of children aged 5-17 years engaged in child labour (%)","ALD","Sudan",18,2014
"Protection from harm","Proportion of children aged 5-17 years engaged in child labour (%)","ALD","Yemen",16,2023
"Protection from harm","Proportion of children aged 5-17 years engaged in child labour (%)","Maghreb","Algeria",2,2019
"Protection from harm","Proportion of children aged 5-17 years engaged in child labour (%)","Maghreb","Tunisia",2,2012
"Protection from harm","Proportion of children aged 5-17 years engaged in child labour (%)","Mashreq and Iran","Egypt",4,2021
"Protection from harm","Proportion of children aged 5-17 years engaged in child labour (%)","Mashreq and Iran","Iraq",4,2018
"Protection from harm","Proportion of children aged 5-17 years engaged in child labour (%)","Mashreq and Iran","Jordan",2,2016
"Protection from harm","Proportion of children aged 5-17 years engaged in child labour (%)","Mashreq and Iran","State of Palestine",7,2020
"Protection from harm","Proportion of children under 5 years of age whose births have been registered with a civil authority (%)","ALD","Djibouti",92,2006
"Protection from harm","Proportion of children under 5 years of age whose births have been registered with a civil authority (%)","ALD","Sudan",67,2014
"Protection from harm","Proportion of children under 5 years of age whose births have been registered with a civil authority (%)","ALD","Yemen",29,2023
"Protection from harm","Proportion of children under 5 years of age whose births have been registered with a civil authority (%)","GCC","Bahrain",100,2019
"Protection from harm","Proportion of children under 5 years of age whose births have been registered with a civil authority (%)","GCC","Oman",100,2018
"Protection from harm","Proportion of children under 5 years of age whose births have been registered with a civil authority (%)","GCC","Qatar",100,2020
"Protection from harm","Proportion of children under 5 years of age whose births have been registered with a civil authority (%)","GCC","Saudi Arabia",99,2018
"Protection from harm","Proportion of children under 5 years of age whose births have been registered with a civil authority (%)","GCC","United Arab Emirates",100,2022
"Protection from harm","Proportion of children under 5 years of age whose births have been registered with a civil authority (%)","Maghreb","Algeria",100,2019
"Protection from harm","Proportion of children under 5 years of age whose births have been registered with a civil authority (%)","Maghreb","Morocco",97,2018
"Protection from harm","Proportion of children under 5 years of age whose births have been registered with a civil authority (%)","Maghreb","Tunisia",100,2018
"Protection from harm","Proportion of children under 5 years of age whose births have been registered with a civil authority (%)","Mashreq and Iran","Egypt",99,2021
"Protection from harm","Proportion of children under 5 years of age whose births have been registered with a civil authority (%)","Mashreq and Iran","Iran (Islamic Republic of)",99,2010
"Protection from harm","Proportion of children under 5 years of age whose births have been registered with a civil authority (%)","Mashreq and Iran","Iraq",99,2018
"Protection from harm","Proportion of children under 5 years of age whose births have been registered with a civil authority (%)","Mashreq and Iran","Jordan",98,2018
"Protection from harm","Proportion of children under 5 years of age whose births have been registered with a civil authority (%)","Mashreq and Iran","Lebanon",99,2016
"Protection from harm","Proportion of children under 5 years of age whose births have been registered with a civil authority (%)","Mashreq and Iran","State of Palestine",99,2020
"Protection from harm","Proportion of children under 5 years of age whose births have been registered with a civil authority (%)","Mashreq and Iran","Syrian Arab Republic",96,2006
"Protection from harm","Proportion of ever-partnered women and girls aged 15 years and older subjected to physical, sexual or psychological violence by a current or former intimate partner (%)","ALD","Sudan",15,2018
"Protection from harm","Proportion of ever-partnered women and girls aged 15 years and older subjected to physical, sexual or psychological violence by a current or former intimate partner (%)","Maghreb","Morocco",8,2018
"Protection from harm","Proportion of ever-partnered women and girls aged 15 years and older subjected to physical, sexual or psychological violence by a current or former intimate partner (%)","Maghreb","Tunisia",8,2018
"Protection from harm","Proportion of ever-partnered women and girls aged 15 years and older subjected to physical, sexual or psychological violence by a current or former intimate partner (%)","Mashreq and Iran","Egypt",12,2018
"Protection from harm","Proportion of ever-partnered women and girls aged 15 years and older subjected to physical, sexual or psychological violence by a current or former intimate partner (%)","Mashreq and Iran","Iran (Islamic Republic of)",15,2018
"Protection from harm","Proportion of ever-partnered women and girls aged 15 years and older subjected to physical, sexual or psychological violence by a current or former intimate partner (%)","Mashreq and Iran","Jordan",12,2018
"Protection from harm","Proportion of ever-partnered women and girls aged 15 years and older subjected to physical, sexual or psychological violence by a current or former intimate partner (%)","Mashreq and Iran","State of Palestine",17,2018
"Protection from harm","Proportion of girls and women aged 15-49 years who have undergone female genital mutilation (%)","ALD","Djibouti",90,2019
"Protection from harm","Proportion of girls and women aged 15-49 years who have undergone female genital mutilation (%)","ALD","Sudan",87,2014
"Protection from harm","Proportion of girls and women aged 15-49 years who have undergone female genital mutilation (%)","ALD","Yemen",18,2013
"Protection from harm","Proportion of girls and women aged 15-49 years who have undergone female genital mutilation (%)","Mashreq and Iran","Egypt",87,2015
"Protection from harm","Proportion of girls and women aged 15-49 years who have undergone female genital mutilation (%)","Mashreq and Iran","Iraq",7,2018
"Protection from harm","Proportion of women aged 20-24 years who were married or in a union before age 18 (%)","ALD","Djibouti",6,2019
"Protection from harm","Proportion of women aged 20-24 years who were married or in a union before age 18 (%)","ALD","Sudan",34,2014
"Protection from harm","Proportion of women aged 20-24 years who were married or in a union before age 18 (%)","ALD","Yemen",30,2023
"Protection from harm","Proportion of women aged 20-24 years who were married or in a union before age 18 (%)","GCC","Oman",4,2014
"Protection from harm","Proportion of women aged 20-24 years who were married or in a union before age 18 (%)","GCC","Qatar",4,2012
"Protection from harm","Proportion of women aged 20-24 years who were married or in a union before age 18 (%)","Maghreb","Algeria",4,2019
"Protection from harm","Proportion of women aged 20-24 years who were married or in a union before age 18 (%)","Maghreb","Morocco",14,2018
"Protection from harm","Proportion of women aged 20-24 years who were married or in a union before age 18 (%)","Maghreb","Tunisia",2,2018
"Protection from harm","Proportion of women aged 20-24 years who were married or in a union before age 18 (%)","Mashreq and Iran","Egypt",16,2021
"Protection from harm","Proportion of women aged 20-24 years who were married or in a union before age 18 (%)","Mashreq and Iran","Iran (Islamic Republic of)",17,2010
"Protection from harm","Proportion of women aged 20-24 years who were married or in a union before age 18 (%)","Mashreq and Iran","Iraq",28,2018
"Protection from harm","Proportion of women aged 20-24 years who were married or in a union before age 18 (%)","Mashreq and Iran","Jordan",10,2018
"Protection from harm","Proportion of women aged 20-24 years who were married or in a union before age 18 (%)","Mashreq and Iran","Lebanon",6,2016
"Protection from harm","Proportion of women aged 20-24 years who were married or in a union before age 18 (%)","Mashreq and Iran","State of Palestine",13,2020
"Protection from harm","Proportion of women aged 20-24 years who were married or in a union before age 18 (%)","Mashreq and Iran","Syrian Arab Republic",13,2006
"Protection from harm","Proportion of young men aged 18-29 years who experienced sexual violence by age 18 (%)","Mashreq and Iran","State of Palestine",4,2019
"Protection from harm","Proportion of young women aged 18-29 years who experienced sexual violence by age 18 (%)","Mashreq and Iran","State of Palestine",2,2019
"Safe and Clean Environment","Proportion of population practising open defecation (%)","ALD","Djibouti",16,2022
"Safe and Clean Environment","Proportion of population practising open defecation (%)","ALD","Sudan",17,2020
"Safe and Clean Environment","Proportion of population practising open defecation (%)","ALD","Yemen",9,2022
"Safe and Clean Environment","Proportion of population practising open defecation (%)","GCC","Bahrain",0,2022
"Safe and Clean Environment","Proportion of population practising open defecation (%)","GCC","Kuwait",0,2022
"Safe and Clean Environment","Proportion of population practising open defecation (%)","GCC","Oman",0,2022
"Safe and Clean Environment","Proportion of population practising open defecation (%)","GCC","Qatar",0.06345,2022
